zip_code,weight
59493,3807
34749,217
19703,15104
57760,2881
58535,301
61280,1651
75016,2837
76172,439
37894,826
70632,1607
56735,2486
38589,181
36558,3825
82841,2807
55698,1875
44442,1713
35792,23
64627,33
80658,1878
17052,962
59998,3422
55654,1703
53670,66
47000,12
74052,467
70902,817
14424,69
12574,6025
75661,173876
45493,1591
33561,3542
19260,120
30210,332
10033,2820
61699,6671
72442,2342
84564,784
52784,278
53686,1558
11891,796
88033,32446
21673,874
23653,735
33113,123
79421,1373
88920,12526
48905,3305
27990,252
52916,139
48441,1872
86640,74
61291,13486
88816,2440
14335,7
27639,827
40107,546
32814,6719
61975,526
65829,59
89227,593
26579,1722
35452,712
25572,40
67568,481
40400,239
32208,574
40115,729
81628,305
35637,313
82907,2219
18103,319
57288,1850
13586,1102
24451,3835
61230,3709
45530,1627
67732,329
84988,638
21564,120081
22019,11921
22366,4281
73562,760
23759,1339
70792,123
57090,2372
22569,271
74132,12176
69430,3874
84287,8
18690,13
33035,97
53746,1882
23610,88
39515,429
46941,567
28879,1080
65375,148
35296,3852
29731,16167
71292,145
54494,210
54287,200
44979,503
23817,1634
50682,4648
16642,55265
80899,1916
56625,276
85814,14632
79782,26
40329,616
53035,4115
87290,663978
74664,472
68531,152
78945,164
47991,755
30572,2827
44590,82706
72741,34
12844,6486
18923,15
71528,797
23757,368
36283,3348
62609,506
62520,5593
49368,3853
74148,7018
29480,366
33262,3814
83270,712
48178,718
29309,606
22842,729
10389,3548
89429,21790
65202,21980
25383,2225
44445,732
35799,2943
39826,946
50210,1514
26160,2571
26935,1434
23936,34
44854,1042
34285,3037
67714,7641
78118,333
16910,19791
66301,41
56680,78
55525,1259
37974,9877
12792,9406
52898,374
75697,777
75335,1522
76559,32412
88579,1792
67642,108
65870,1662
78421,27332
25784,311
36186,3
40670,962
13317,80
39994,1641
73091,30202
70922,705
69652,101
71141,12284
67890,181
14870,10255
42600,6385
12465,6734
42777,51971
41531,693
27371,7805
36257,388
60504,81
19104,157
12051,864
61892,53
30596,4136
25691,752
72418,43
51223,4881
17124,2807
24936,22217
46724,5876
87363,4344
76165,241
22366,1655
86928,2340
45323,341
17481,6132
86797,74
32433,236
68441,917
57153,1682
28749,9446
83669,3346
11729,4017
76473,52
